date,doctor_id,count
2021-12-31,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-01-03,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2022-01-04,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-01-05,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-01-07,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,7
2022-01-10,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-01-11,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-01-12,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-01-13,9740afb3-f206-4f48-9a2c-cd97d6111cd6,7
2022-01-14,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2022-01-17,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-01-18,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2022-01-19,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-01-20,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-01-21,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-01-24,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-01-25,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2022-01-26,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-01-27,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-01-28,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-01-31,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-02-02,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-02-03,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2022-02-04,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-02-07,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-02-08,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-02-09,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-02-10,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-02-11,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-02-14,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-02-15,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-02-16,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-02-17,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-02-18,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-02-21,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-02-22,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2022-02-23,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-02-24,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2022-02-25,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-02-28,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-03-01,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-03-02,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-03-03,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-03-04,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-03-07,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-03-08,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-03-09,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,8
2022-03-10,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-03-11,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2022-03-14,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2022-03-15,9740afb3-f206-4f48-9a2c-cd97d6111cd6,8
2022-03-16,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2022-03-17,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-03-18,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-03-21,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-03-22,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-03-23,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,9
2022-03-24,9740afb3-f206-4f48-9a2c-cd97d6111cd6,8
2022-03-25,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-03-28,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-03-29,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-03-30,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-03-31,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-04-01,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,8
2022-04-04,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,9
2022-04-05,4162ba02-0d2f-452d-a3af-2e62dd0c7a61,1
2022-04-05,4d6e109f-e698-4da8-b05a-7cc0927f8e46,1
2022-04-05,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-04-06,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-04-07,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-04-08,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,1
2022-04-08,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-04-11,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-04-12,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-04-13,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-04-14,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-04-15,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-04-18,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-04-19,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-04-20,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-04-21,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-04-22,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-04-25,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2022-04-26,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-04-27,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-04-28,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-04-29,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-05-04,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-05-05,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-05-06,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,2
2022-05-09,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-05-10,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-05-11,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-05-12,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-05-13,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-05-17,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-05-18,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,2
2022-05-19,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2022-05-20,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-05-23,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-05-24,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2022-05-25,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-05-26,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-05-27,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-05-30,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-05-31,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-06-01,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2022-06-02,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2022-06-03,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-06-06,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-06-07,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-06-08,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-06-09,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-06-10,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-06-13,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-06-14,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-06-15,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2022-06-16,4162ba02-0d2f-452d-a3af-2e62dd0c7a61,2
2022-06-16,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-06-17,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-06-17,4162ba02-0d2f-452d-a3af-2e62dd0c7a61,1
2022-06-17,4d6e109f-e698-4da8-b05a-7cc0927f8e46,1
2022-06-17,9740afb3-f206-4f48-9a2c-cd97d6111cd6,1
2022-06-20,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-06-21,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-06-22,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-06-23,4162ba02-0d2f-452d-a3af-2e62dd0c7a61,1
2022-06-23,4d6e109f-e698-4da8-b05a-7cc0927f8e46,1
2022-06-23,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2022-06-24,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-06-27,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-06-28,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2022-06-29,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2022-06-30,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-07-01,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2022-07-04,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2022-07-05,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-07-06,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-07-07,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-07-08,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-07-12,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-07-13,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-07-14,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-07-15,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-07-18,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-07-19,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-07-20,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-07-21,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-07-22,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-07-25,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-07-26,9740afb3-f206-4f48-9a2c-cd97d6111cd6,7
2022-07-27,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-07-28,9740afb3-f206-4f48-9a2c-cd97d6111cd6,9
2022-07-29,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-08-01,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-08-02,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-08-03,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-08-04,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-08-05,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-08-08,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-08-10,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-08-11,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-08-12,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-08-15,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-08-16,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-08-17,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-08-18,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-08-19,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-08-22,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-08-23,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-08-24,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-08-25,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-08-26,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-08-29,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-08-30,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-08-31,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-09-01,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-09-02,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-09-05,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-09-06,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-09-07,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-09-08,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-09-09,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-09-12,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-09-13,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-09-14,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-09-15,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-09-16,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-09-19,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-09-20,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-09-21,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-09-22,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-09-23,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-09-26,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-09-27,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-09-28,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-09-29,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2022-09-30,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-10-03,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-10-04,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-10-05,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-10-06,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,2
2022-10-06,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2022-10-07,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-10-10,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-10-11,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-10-12,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,2
2022-10-12,9740afb3-f206-4f48-9a2c-cd97d6111cd6,1
2022-10-13,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-10-14,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-10-17,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-10-18,9740afb3-f206-4f48-9a2c-cd97d6111cd6,7
2022-10-19,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-10-20,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-10-21,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-10-24,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-10-25,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-10-26,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-10-27,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-10-28,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-10-31,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-11-01,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-11-02,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-11-03,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-11-04,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-11-07,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,9
2022-11-08,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-11-09,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-11-10,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-11-11,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-11-11,9740afb3-f206-4f48-9a2c-cd97d6111cd6,1
2022-11-14,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-11-15,9740afb3-f206-4f48-9a2c-cd97d6111cd6,6
2022-11-16,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-11-16,9740afb3-f206-4f48-9a2c-cd97d6111cd6,1
2022-11-17,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-11-18,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-11-21,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-11-22,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-11-23,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-11-24,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-11-25,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-11-28,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-11-29,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-11-30,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-12-01,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-12-02,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-12-05,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-12-06,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2022-12-07,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-12-08,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-12-09,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-12-12,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-12-13,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2022-12-14,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-12-15,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-12-16,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-12-19,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2022-12-20,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-12-21,70788970-16b1-4c6b-ae95-c3ade205cebd,4
2022-12-22,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-12-23,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,1
2022-12-23,70788970-16b1-4c6b-ae95-c3ade205cebd,1
2022-12-23,9740afb3-f206-4f48-9a2c-cd97d6111cd6,1
2022-12-26,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2022-12-27,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2022-12-28,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2022-12-29,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2023-01-03,4d6e109f-e698-4da8-b05a-7cc0927f8e46,3
2023-01-04,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2023-01-05,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2023-01-06,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2023-01-06,9740afb3-f206-4f48-9a2c-cd97d6111cd6,1
2023-01-09,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2023-01-10,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,7
2023-01-11,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2023-01-12,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2023-01-13,4d6e109f-e698-4da8-b05a-7cc0927f8e46,2
2023-01-16,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2023-01-17,4d6e109f-e698-4da8-b05a-7cc0927f8e46,5
2023-01-18,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2023-01-18,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2023-01-19,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,3
2023-01-19,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2023-01-20,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,2
2023-01-20,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2023-01-25,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,4
2023-01-26,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2023-01-27,70788970-16b1-4c6b-ae95-c3ade205cebd,2
2023-01-30,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,2
2023-01-30,9740afb3-f206-4f48-9a2c-cd97d6111cd6,1
2023-01-31,70788970-16b1-4c6b-ae95-c3ade205cebd,3
2023-01-31,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2023-02-01,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2023-02-02,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2023-02-03,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2023-02-03,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2023-02-06,70788970-16b1-4c6b-ae95-c3ade205cebd,2
2023-02-07,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
2023-02-08,9740afb3-f206-4f48-9a2c-cd97d6111cd6,3
2023-02-09,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,1
2023-02-09,70788970-16b1-4c6b-ae95-c3ade205cebd,1
2023-02-09,9740afb3-f206-4f48-9a2c-cd97d6111cd6,1
2023-02-10,70788970-16b1-4c6b-ae95-c3ade205cebd,3
2023-02-10,9740afb3-f206-4f48-9a2c-cd97d6111cd6,1
2023-02-13,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2023-02-14,9740afb3-f206-4f48-9a2c-cd97d6111cd6,5
2023-02-15,70788970-16b1-4c6b-ae95-c3ade205cebd,4
2023-02-15,9740afb3-f206-4f48-9a2c-cd97d6111cd6,1
2023-02-16,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,5
2023-02-17,70788970-16b1-4c6b-ae95-c3ade205cebd,6
2023-02-17,9740afb3-f206-4f48-9a2c-cd97d6111cd6,2
2023-02-20,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,9
2023-02-20,9740afb3-f206-4f48-9a2c-cd97d6111cd6,1
2023-02-21,9740afb3-f206-4f48-9a2c-cd97d6111cd6,6
2023-02-22,70788970-16b1-4c6b-ae95-c3ade205cebd,7
2023-02-22,9740afb3-f206-4f48-9a2c-cd97d6111cd6,1
2023-02-23,9740afb3-f206-4f48-9a2c-cd97d6111cd6,4
2023-02-24,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,7
2023-02-27,357b2d91-6dd1-48eb-90aa-30afc26c9ac6,6
